=== Iniciando pruebas ONC RPC: dom 27 abr 2025 19:50:22 CEST ===
[make] Limpiando y compilando...
rm -f core \
      tuplas.h tuplas_clnt.c tuplas_svc.c tuplas_xdr.c \
      *.o \
      tuplas_server \
      libclaves.so \
      app-cliente1 app-cliente2 app-cliente3 app-cliente4 app-cliente5 app-cliente6
rpcgen -N -M tuplas.x
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_server.c
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_svc.c
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_xdr.c
cc -o tuplas_server tuplas_server.o tuplas_svc.o tuplas_xdr.o -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_clnt.c
cc -D_REENTRANT -g -I/usr/include/tirpc -fPIC -c proxy-rpc.c -o proxy-rpc.o
cc -shared -o libclaves.so proxy-rpc.o tuplas_clnt.o tuplas_xdr.o -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente1.c -o app-cliente1.o
cc -o app-cliente1 app-cliente1.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente2.c -o app-cliente2.o
cc -o app-cliente2 app-cliente2.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente3.c -o app-cliente3.o
cc -o app-cliente3 app-cliente3.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente4.c -o app-cliente4.o
cc -o app-cliente4 app-cliente4.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente5.c -o app-cliente5.o
cc -o app-cliente5 app-cliente5.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente6.c -o app-cliente6.o
cc -o app-cliente6 app-cliente6.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
[1] Levantando servidor RPC...
Servidor RPC en PID=227196 listo.

[2.1] Inserciones (app-cliente1)
Tupla insertada (key=100, value1=User_0, Coord=(0,0))
Tupla insertada (key=807, value1=User_707, Coord=(7070,14140))
Tupla insertada (key=808, value1=User_708, Coord=(7080,14160))
Tupla insertada (key=809, value1=User_709, Coord=(7090,14180))
Tupla insertada (key=810, value1=User_710, Coord=(7100,14200))
Tupla insertada (key=811, value1=User_711, Coord=(7110,14220))
Tupla insertada (key=812, value1=User_712, Coord=(7120,14240))
Tupla insertada (key=813, value1=User_713, Coord=(7130,14260))
Tupla insertada (key=814, value1=User_714, Coord=(7140,14280))
Tupla insertada (key=815, value1=User_715, Coord=(7150,14300))
Tupla insertada (key=816, value1=User_716, Coord=(7160,14320))
Tupla insertada (key=817, value1=User_717, Coord=(7170,14340))
Tupla insertada (key=818, value1=User_718, Coord=(7180,14360))
Tupla insertada (key=819, value1=User_719, Coord=(7190,14380))
Tupla insertada (key=820, value1=User_720, Coord=(7200,14400))
Tupla insertada (key=821, value1=User_721, Coord=(7210,14420))
Tupla insertada (key=822, value1=User_722, Coord=(7220,14440))
Tupla insertada (key=823, value1=User_723, Coord=(7230,14460))
Tupla insertada (key=824, value1=User_724, Coord=(7240,14480))
Tupla insertada (key=825, value1=User_725, Coord=(7250,14500))
Tupla insertada (key=826, value1=User_726, Coord=(7260,14520))
Tupla insertada (key=827, value1=User_727, Coord=(7270,14540))
Tupla insertada (key=828, value1=User_728, Coord=(7280,14560))
Tupla insertada (key=829, value1=User_729, Coord=(7290,14580))
Tupla insertada (key=830, value1=User_730, Coord=(7300,14600))
Tupla insertada (key=831, value1=User_731, Coord=(7310,14620))
Tupla insertada (key=832, value1=User_732, Coord=(7320,14640))
Tupla insertada (key=833, value1=User_733, Coord=(7330,14660))
Tupla insertada (key=834, value1=User_734, Coord=(7340,14680))
Tupla insertada (key=835, value1=User_735, Coord=(7350,14700))
Tupla insertada (key=836, value1=User_736, Coord=(7360,14720))
Tupla insertada (key=837, value1=User_737, Coord=(7370,14740))
Tupla insertada (key=838, value1=User_738, Coord=(7380,14760))
Tupla insertada (key=839, value1=User_739, Coord=(7390,14780))
Tupla insertada (key=840, value1=User_740, Coord=(7400,14800))
Tupla insertada (key=841, value1=User_741, Coord=(7410,14820))
Tupla insertada (key=842, value1=User_742, Coord=(7420,14840))
Tupla insertada (key=843, value1=User_743, Coord=(7430,14860))
Tupla insertada (key=844, value1=User_744, Coord=(7440,14880))
Tupla insertada (key=845, value1=User_745, Coord=(7450,14900))
Tupla insertada (key=846, value1=User_746, Coord=(7460,14920))
Tupla insertada (key=847, value1=User_747, Coord=(7470,14940))
Tupla insertada (key=848, value1=User_748, Coord=(7480,14960))
Tupla insertada (key=849, value1=User_749, Coord=(7490,14980))
Tupla insertada (key=850, value1=User_750, Coord=(7500,15000))
Tupla insertada (key=851, value1=User_751, Coord=(7510,15020))
Tupla insertada (key=852, value1=User_752, Coord=(7520,15040))
Tupla insertada (key=853, value1=User_753, Coord=(7530,15060))
Tupla insertada (key=854, value1=User_754, Coord=(7540,15080))
Tupla insertada (key=855, value1=User_755, Coord=(7550,15100))
Tupla insertada (key=856, value1=User_756, Coord=(7560,15120))
Tupla insertada (key=857, value1=User_757, Coord=(7570,15140))
Tupla insertada (key=858, value1=User_758, Coord=(7580,15160))
Tupla insertada (key=859, value1=User_759, Coord=(7590,15180))
Tupla insertada (key=860, value1=User_760, Coord=(7600,15200))
Tupla insertada (key=861, value1=User_761, Coord=(7610,15220))
Tupla insertada (key=862, value1=User_762, Coord=(7620,15240))
Tupla insertada (key=863, value1=User_763, Coord=(7630,15260))
Tupla insertada (key=864, value1=User_764, Coord=(7640,15280))
Tupla insertada (key=865, value1=User_765, Coord=(7650,15300))
Tupla insertada (key=866, value1=User_766, Coord=(7660,15320))
Tupla insertada (key=867, value1=User_767, Coord=(7670,15340))
Tupla insertada (key=868, value1=User_768, Coord=(7680,15360))
Tupla insertada (key=869, value1=User_769, Coord=(7690,15380))
Tupla insertada (key=870, value1=User_770, Coord=(7700,15400))
Tupla insertada (key=871, value1=User_771, Coord=(7710,15420))
Tupla insertada (key=872, value1=User_772, Coord=(7720,15440))
Tupla insertada (key=873, value1=User_773, Coord=(7730,15460))
Tupla insertada (key=874, value1=User_774, Coord=(7740,15480))
Tupla insertada (key=875, value1=User_775, Coord=(7750,15500))
Tupla insertada (key=876, value1=User_776, Coord=(7760,15520))
Tupla insertada (key=877, value1=User_777, Coord=(7770,15540))
Tupla insertada (key=878, value1=User_778, Coord=(7780,15560))
Tupla insertada (key=879, value1=User_779, Coord=(7790,15580))
Tupla insertada (key=880, value1=User_780, Coord=(7800,15600))
Tupla insertada (key=881, value1=User_781, Coord=(7810,15620))
Tupla insertada (key=882, value1=User_782, Coord=(7820,15640))
Tupla insertada (key=883, value1=User_783, Coord=(7830,15660))
Tupla insertada (key=884, value1=User_784, Coord=(7840,15680))
Tupla insertada (key=885, value1=User_785, Coord=(7850,15700))
Tupla insertada (key=886, value1=User_786, Coord=(7860,15720))
Tupla insertada (key=887, value1=User_787, Coord=(7870,15740))
Tupla insertada (key=888, value1=User_788, Coord=(7880,15760))
Tupla insertada (key=889, value1=User_789, Coord=(7890,15780))
Tupla insertada (key=890, value1=User_790, Coord=(7900,15800))
Tupla insertada (key=891, value1=User_791, Coord=(7910,15820))
Tupla insertada (key=892, value1=User_792, Coord=(7920,15840))
Tupla insertada (key=893, value1=User_793, Coord=(7930,15860))
Tupla insertada (key=894, value1=User_794, Coord=(7940,15880))
Tupla insertada (key=895, value1=User_795, Coord=(7950,15900))
Tupla insertada (key=896, value1=User_796, Coord=(7960,15920))
Tupla insertada (key=897, value1=User_797, Coord=(7970,15940))
Tupla insertada (key=898, value1=User_798, Coord=(7980,15960))
Tupla insertada (key=899, value1=User_799, Coord=(7990,15980))
Tupla insertada (key=900, value1=User_800, Coord=(8000,16000))
Tupla insertada (key=901, value1=User_801, Coord=(8010,16020))
Tupla insertada (key=902, value1=User_802, Coord=(8020,16040))
Tupla insertada (key=903, value1=User_803, Coord=(8030,16060))
Tupla insertada (key=904, value1=User_804, Coord=(8040,16080))
Tupla insertada (key=905, value1=User_805, Coord=(8050,16100))
Tupla insertada (key=906, value1=User_806, Coord=(8060,16120))
Tupla insertada (key=907, value1=User_807, Coord=(8070,16140))
Tupla insertada (key=908, value1=User_808, Coord=(8080,16160))
Tupla insertada (key=909, value1=User_809, Coord=(8090,16180))
Tupla insertada (key=910, value1=User_810, Coord=(8100,16200))
Tupla insertada (key=911, value1=User_811, Coord=(8110,16220))
Tupla insertada (key=912, value1=User_812, Coord=(8120,16240))
Tupla insertada (key=913, value1=User_813, Coord=(8130,16260))
Tupla insertada (key=914, value1=User_814, Coord=(8140,16280))
Tupla insertada (key=915, value1=User_815, Coord=(8150,16300))
Tupla insertada (key=916, value1=User_816, Coord=(8160,16320))
Tupla insertada (key=917, value1=User_817, Coord=(8170,16340))
Tupla insertada (key=918, value1=User_818, Coord=(8180,16360))
Tupla insertada (key=919, value1=User_819, Coord=(8190,16380))
Tupla insertada (key=920, value1=User_820, Coord=(8200,16400))
Tupla insertada (key=921, value1=User_821, Coord=(8210,16420))
Tupla insertada (key=922, value1=User_822, Coord=(8220,16440))
Tupla insertada (key=923, value1=User_823, Coord=(8230,16460))
Tupla insertada (key=924, value1=User_824, Coord=(8240,16480))
Tupla insertada (key=925, value1=User_825, Coord=(8250,16500))
Tupla insertada (key=926, value1=User_826, Coord=(8260,16520))
Tupla insertada (key=927, value1=User_827, Coord=(8270,16540))
Tupla insertada (key=928, value1=User_828, Coord=(8280,16560))
Tupla insertada (key=929, value1=User_829, Coord=(8290,16580))
Tupla insertada (key=930, value1=User_830, Coord=(8300,16600))
Tupla insertada (key=931, value1=User_831, Coord=(8310,16620))
Tupla insertada (key=932, value1=User_832, Coord=(8320,16640))
Tupla insertada (key=933, value1=User_833, Coord=(8330,16660))
Tupla insertada (key=934, value1=User_834, Coord=(8340,16680))
Tupla insertada (key=935, value1=User_835, Coord=(8350,16700))
Tupla insertada (key=936, value1=User_836, Coord=(8360,16720))
Tupla insertada (key=937, value1=User_837, Coord=(8370,16740))
Tupla insertada (key=938, value1=User_838, Coord=(8380,16760))
Tupla insertada (key=939, value1=User_839, Coord=(8390,16780))
Tupla insertada (key=940, value1=User_840, Coord=(8400,16800))
Tupla insertada (key=941, value1=User_841, Coord=(8410,16820))
Tupla insertada (key=942, value1=User_842, Coord=(8420,16840))
Tupla insertada (key=943, value1=User_843, Coord=(8430,16860))
Tupla insertada (key=944, value1=User_844, Coord=(8440,16880))
Tupla insertada (key=945, value1=User_845, Coord=(8450,16900))
Tupla insertada (key=946, value1=User_846, Coord=(8460,16920))
Tupla insertada (key=947, value1=User_847, Coord=(8470,16940))
Tupla insertada (key=948, value1=User_848, Coord=(8480,16960))
Tupla insertada (key=949, value1=User_849, Coord=(8490,16980))
Tupla insertada (key=950, value1=User_850, Coord=(8500,17000))
Tupla insertada (key=951, value1=User_851, Coord=(8510,17020))
Tupla insertada (key=952, value1=User_852, Coord=(8520,17040))
Tupla insertada (key=953, value1=User_853, Coord=(8530,17060))
Tupla insertada (key=954, value1=User_854, Coord=(8540,17080))
Tupla insertada (key=955, value1=User_855, Coord=(8550,17100))
Tupla insertada (key=956, value1=User_856, Coord=(8560,17120))
Tupla insertada (key=957, value1=User_857, Coord=(8570,17140))
Tupla insertada (key=958, value1=User_858, Coord=(8580,17160))
Tupla insertada (key=959, value1=User_859, Coord=(8590,17180))
Tupla insertada (key=960, value1=User_860, Coord=(8600,17200))
Tupla insertada (key=961, value1=User_861, Coord=(8610,17220))
Tupla insertada (key=962, value1=User_862, Coord=(8620,17240))
Tupla insertada (key=963, value1=User_863, Coord=(8630,17260))
Tupla insertada (key=964, value1=User_864, Coord=(8640,17280))
Tupla insertada (key=965, value1=User_865, Coord=(8650,17300))
Tupla insertada (key=966, value1=User_866, Coord=(8660,17320))
Tupla insertada (key=967, value1=User_867, Coord=(8670,17340))
Tupla insertada (key=968, value1=User_868, Coord=(8680,17360))
Tupla insertada (key=969, value1=User_869, Coord=(8690,17380))
Tupla insertada (key=970, value1=User_870, Coord=(8700,17400))
Tupla insertada (key=971, value1=User_871, Coord=(8710,17420))
Tupla insertada (key=972, value1=User_872, Coord=(8720,17440))
Tupla insertada (key=973, value1=User_873, Coord=(8730,17460))
Tupla insertada (key=974, value1=User_874, Coord=(8740,17480))
Tupla insertada (key=975, value1=User_875, Coord=(8750,17500))
Tupla insertada (key=976, value1=User_876, Coord=(8760,17520))
Tupla insertada (key=977, value1=User_877, Coord=(8770,17540))
Tupla insertada (key=978, value1=User_878, Coord=(8780,17560))
Tupla insertada (key=979, value1=User_879, Coord=(8790,17580))
Tupla insertada (key=980, value1=User_880, Coord=(8800,17600))
Tupla insertada (key=981, value1=User_881, Coord=(8810,17620))
Tupla insertada (key=982, value1=User_882, Coord=(8820,17640))
Tupla insertada (key=983, value1=User_883, Coord=(8830,17660))
Tupla insertada (key=984, value1=User_884, Coord=(8840,17680))
Tupla insertada (key=985, value1=User_885, Coord=(8850,17700))
Tupla insertada (key=986, value1=User_886, Coord=(8860,17720))
Tupla insertada (key=987, value1=User_887, Coord=(8870,17740))
Tupla insertada (key=988, value1=User_888, Coord=(8880,17760))
Tupla insertada (key=989, value1=User_889, Coord=(8890,17780))
Tupla insertada (key=990, value1=User_890, Coord=(8900,17800))
Tupla insertada (key=991, value1=User_891, Coord=(8910,17820))
Tupla insertada (key=992, value1=User_892, Coord=(8920,17840))
Tupla insertada (key=993, value1=User_893, Coord=(8930,17860))
Tupla insertada (key=994, value1=User_894, Coord=(8940,17880))
Tupla insertada (key=995, value1=User_895, Coord=(8950,17900))
Tupla insertada (key=996, value1=User_896, Coord=(8960,17920))
Tupla insertada (key=997, value1=User_897, Coord=(8970,17940))
Tupla insertada (key=998, value1=User_898, Coord=(8980,17960))
Tupla insertada (key=999, value1=User_899, Coord=(8990,17980))
Tupla insertada (key=1000, value1=User_900, Coord=(9000,18000))
Tupla insertada (key=1001, value1=User_901, Coord=(9010,18020))
Tupla insertada (key=1002, value1=User_902, Coord=(9020,18040))
Tupla insertada (key=1003, value1=User_903, Coord=(9030,18060))
Tupla insertada (key=1004, value1=User_904, Coord=(9040,18080))
Tupla insertada (key=1005, value1=User_905, Coord=(9050,18100))
Tupla insertada (key=1006, value1=User_906, Coord=(9060,18120))
Tupla insertada (key=1007, value1=User_907, Coord=(9070,18140))
Tupla insertada (key=1008, value1=User_908, Coord=(9080,18160))
Tupla insertada (key=1009, value1=User_909, Coord=(9090,18180))
Tupla insertada (key=1010, value1=User_910, Coord=(9100,18200))
Tupla insertada (key=1011, value1=User_911, Coord=(9110,18220))
Tupla insertada (key=1012, value1=User_912, Coord=(9120,18240))
Tupla insertada (key=1013, value1=User_913, Coord=(9130,18260))
Tupla insertada (key=1014, value1=User_914, Coord=(9140,18280))
Tupla insertada (key=1015, value1=User_915, Coord=(9150,18300))
Tupla insertada (key=1016, value1=User_916, Coord=(9160,18320))
Tupla insertada (key=1017, value1=User_917, Coord=(9170,18340))
Tupla insertada (key=1018, value1=User_918, Coord=(9180,18360))
Tupla insertada (key=1019, value1=User_919, Coord=(9190,18380))
Tupla insertada (key=1020, value1=User_920, Coord=(9200,18400))
Tupla insertada (key=1021, value1=User_921, Coord=(9210,18420))
Tupla insertada (key=1022, value1=User_922, Coord=(9220,18440))
Tupla insertada (key=1023, value1=User_923, Coord=(9230,18460))
Tupla insertada (key=1024, value1=User_924, Coord=(9240,18480))
Tupla insertada (key=1025, value1=User_925, Coord=(9250,18500))
Tupla insertada (key=1026, value1=User_926, Coord=(9260,18520))
Tupla insertada (key=1027, value1=User_927, Coord=(9270,18540))
Tupla insertada (key=1028, value1=User_928, Coord=(9280,18560))
Tupla insertada (key=1029, value1=User_929, Coord=(9290,18580))
Tupla insertada (key=1030, value1=User_930, Coord=(9300,18600))
Tupla insertada (key=1031, value1=User_931, Coord=(9310,18620))
Tupla insertada (key=1032, value1=User_932, Coord=(9320,18640))
Tupla insertada (key=1033, value1=User_933, Coord=(9330,18660))
Tupla insertada (key=1034, value1=User_934, Coord=(9340,18680))
Tupla insertada (key=1035, value1=User_935, Coord=(9350,18700))
Tupla insertada (key=1036, value1=User_936, Coord=(9360,18720))
Tupla insertada (key=1037, value1=User_937, Coord=(9370,18740))
Tupla insertada (key=1038, value1=User_938, Coord=(9380,18760))
Tupla insertada (key=1039, value1=User_939, Coord=(9390,18780))
Tupla insertada (key=1040, value1=User_940, Coord=(9400,18800))
Tupla insertada (key=1041, value1=User_941, Coord=(9410,18820))
Tupla insertada (key=1042, value1=User_942, Coord=(9420,18840))
Tupla insertada (key=1043, value1=User_943, Coord=(9430,18860))
Tupla insertada (key=1044, value1=User_944, Coord=(9440,18880))
Tupla insertada (key=1045, value1=User_945, Coord=(9450,18900))
Tupla insertada (key=1046, value1=User_946, Coord=(9460,18920))
Tupla insertada (key=1047, value1=User_947, Coord=(9470,18940))
Tupla insertada (key=1048, value1=User_948, Coord=(9480,18960))
Tupla insertada (key=1049, value1=User_949, Coord=(9490,18980))
Tupla insertada (key=1050, value1=User_950, Coord=(9500,19000))
Tupla insertada (key=1051, value1=User_951, Coord=(9510,19020))
Tupla insertada (key=1052, value1=User_952, Coord=(9520,19040))
Tupla insertada (key=1053, value1=User_953, Coord=(9530,19060))
Tupla insertada (key=1054, value1=User_954, Coord=(9540,19080))
Tupla insertada (key=1055, value1=User_955, Coord=(9550,19100))
Tupla insertada (key=1056, value1=User_956, Coord=(9560,19120))
Tupla insertada (key=1057, value1=User_957, Coord=(9570,19140))
Tupla insertada (key=1058, value1=User_958, Coord=(9580,19160))
Tupla insertada (key=1059, value1=User_959, Coord=(9590,19180))
Tupla insertada (key=1060, value1=User_960, Coord=(9600,19200))
Tupla insertada (key=1061, value1=User_961, Coord=(9610,19220))
Tupla insertada (key=1062, value1=User_962, Coord=(9620,19240))
Tupla insertada (key=1063, value1=User_963, Coord=(9630,19260))
Tupla insertada (key=1064, value1=User_964, Coord=(9640,19280))
Tupla insertada (key=1065, value1=User_965, Coord=(9650,19300))
Tupla insertada (key=1066, value1=User_966, Coord=(9660,19320))
Tupla insertada (key=1067, value1=User_967, Coord=(9670,19340))
Tupla insertada (key=1068, value1=User_968, Coord=(9680,19360))
Tupla insertada (key=1069, value1=User_969, Coord=(9690,19380))
Tupla insertada (key=1070, value1=User_970, Coord=(9700,19400))
Tupla insertada (key=1071, value1=User_971, Coord=(9710,19420))
Tupla insertada (key=1072, value1=User_972, Coord=(9720,19440))
Tupla insertada (key=1073, value1=User_973, Coord=(9730,19460))
Tupla insertada (key=1074, value1=User_974, Coord=(9740,19480))
Tupla insertada (key=1075, value1=User_975, Coord=(9750,19500))
Tupla insertada (key=1076, value1=User_976, Coord=(9760,19520))
Tupla insertada (key=1077, value1=User_977, Coord=(9770,19540))
Tupla insertada (key=1078, value1=User_978, Coord=(9780,19560))
Tupla insertada (key=1079, value1=User_979, Coord=(9790,19580))
Tupla insertada (key=1080, value1=User_980, Coord=(9800,19600))
Tupla insertada (key=1081, value1=User_981, Coord=(9810,19620))
Tupla insertada (key=1082, value1=User_982, Coord=(9820,19640))
Tupla insertada (key=1083, value1=User_983, Coord=(9830,19660))
Tupla insertada (key=1084, value1=User_984, Coord=(9840,19680))
Tupla insertada (key=1085, value1=User_985, Coord=(9850,19700))
Tupla insertada (key=1086, value1=User_986, Coord=(9860,19720))
Tupla insertada (key=1087, value1=User_987, Coord=(9870,19740))
Tupla insertada (key=1088, value1=User_988, Coord=(9880,19760))
Tupla insertada (key=1089, value1=User_989, Coord=(9890,19780))
Tupla insertada (key=1090, value1=User_990, Coord=(9900,19800))
Tupla insertada (key=1091, value1=User_991, Coord=(9910,19820))
Tupla insertada (key=1092, value1=User_992, Coord=(9920,19840))
Tupla insertada (key=1093, value1=User_993, Coord=(9930,19860))
Tupla insertada (key=1094, value1=User_994, Coord=(9940,19880))
Tupla insertada (key=1095, value1=User_995, Coord=(9950,19900))
Tupla insertada (key=1096, value1=User_996, Coord=(9960,19920))
Tupla insertada (key=1097, value1=User_997, Coord=(9970,19940))
Tupla insertada (key=1098, value1=User_998, Coord=(9980,19960))
Tupla insertada (key=1099, value1=User_999, Coord=(9990,19980))
   ✓ app-cliente1 completado

[9.2] Clientes 2–5 en paralelo (get/modify/delete/exist)
   → Cliente PID 23732 finalizó con éxito
   → Cliente PID 23733 finalizó con éxito
   → Cliente PID 23734 finalizó con éxito
   → Cliente PID 23735 finalizó con éxito
   ✓ Clientes 2–5 completados (con posibles fallos reportados)

[9.3] Esperando a que terminen todos los procesos de app-cliente1–5...
   ✓ Todos los procesos de app-cliente1–5 han finalizado

[9.4] Destroy (app-cliente6)
   ✓ app-cliente6 completado

[10] Deteniendo servidor RPC (PID=23695)...
=== Pruebas ONC RPC finalizadas: dom 27 abr 2025 22:26:14 CEST ===
=== Iniciando pruebas ONC RPC: dom 27 abr 2025 22:28:12 CEST ===
